0 info it worked if it ends with ok
561 silly cache add args [ 'source-map@0.5.x', null ]
562 verbose cache add spec source-map@0.5.x
563 silly cache add parsed spec { raw: 'loader-utils@^1.0.2',
563 silly cache add   scope: null,
563 silly cache add   name: 'loader-utils',
563 silly cache add   rawSpec: '^1.0.2',
563 silly cache add   spec: '>=1.0.2 <2.0.0',
563 silly cache add   type: 'range' }
564 silly addNamed loader-utils@>=1.0.2 <2.0.0
565 verbose addNamed ">=1.0.2 <2.0.0" is a valid semver range for loader-utils
566 silly addNameRange { name: 'loader-utils', range: '>=1.0.2 <2.0.0', hasData: false }
567 silly mapToRegistry name loader-utils
568 silly mapToRegistry using default registry
569 silly mapToRegistry registry https://registry.npmjs.org/
570 silly mapToRegistry uri https://registry.npmjs.org/loader-utils
571 verbose addNameRange registry:https://registry.npmjs.org/loader-utils not in flight; fetching
572 silly cache add parsed spec { raw: 'source-map@0.5.x',
572 silly cache add   scope: null,
572 silly cache add   name: 'source-map',
572 silly cache add   rawSpec: '0.5.x',
572 silly cache add   spec: '>=0.5.0 <0.6.0',
572 silly cache add   type: 'range' }
573 silly addNamed source-map@>=0.5.0 <0.6.0
574 verbose addNamed ">=0.5.0 <0.6.0" is a valid semver range for source-map
575 silly addNameRange { name: 'source-map', range: '>=0.5.0 <0.6.0', hasData: false }
576 silly mapToRegistry name source-map
577 silly mapToRegistry using default registry
578 silly mapToRegistry registry https://registry.npmjs.org/
579 silly mapToRegistry uri https://registry.npmjs.org/source-map
580 verbose addNameRange registry:https://registry.npmjs.org/source-map not in flight; fetching
581 verbose request uri https://registry.npmjs.org/loader-utils
582 verbose request no auth needed
583 info attempt registry request try #1 at 00:09:48
584 verbose etag W/"58dff195-a2f2"
585 verbose lastModified Sat, 01 Apr 2017 18:29:41 GMT
586 http request GET https://registry.npmjs.org/loader-utils
587 verbose request uri https://registry.npmjs.org/source-map
588 verbose request no auth needed
589 info attempt registry request try #1 at 00:09:48
590 verbose etag W/"58e51273-25287"
591 verbose lastModified Wed, 05 Apr 2017 15:51:15 GMT
592 http request GET https://registry.npmjs.org/source-map
593 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\package.json
594 info preinstall imports-loader@0.6.5
595 silly gunzTarPerm extractEntry dist/react.min.js
596 silly gunzTarPerm modified mode [ 'dist/react.min.js', 420, 438 ]
597 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\package.json
598 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select\package.json
599 silly prepareForInstallMany adding loader-utils@0.2.x from imports-loader dependencies
600 silly prepareForInstallMany adding source-map@0.1.x from imports-loader dependencies
601 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\package.json
602 info preinstall react-super-select@0.1.19
603 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select\package.json
604 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select\package.json
605 silly install resolved []
606 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
607 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
608 silly gunzTarPerm extractEntry lib/AutoFocusMixin.js
609 silly gunzTarPerm modified mode [ 'lib/AutoFocusMixin.js', 420, 438 ]
610 info linkStuff react-super-select@0.1.19
611 silly linkStuff react-super-select@0.1.19 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules as its parent node_modules
612 silly cache add args [ 'loader-utils@0.2.x', null ]
613 verbose cache add spec loader-utils@0.2.x
614 silly cache add args [ 'source-map@0.1.x', null ]
615 verbose cache add spec source-map@0.1.x
616 silly cache add parsed spec { raw: 'loader-utils@0.2.x',
616 silly cache add   scope: null,
616 silly cache add   name: 'loader-utils',
616 silly cache add   rawSpec: '0.2.x',
616 silly cache add   spec: '>=0.2.0 <0.3.0',
616 silly cache add   type: 'range' }
617 silly addNamed loader-utils@>=0.2.0 <0.3.0
618 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for loader-utils
619 silly addNameRange { name: 'loader-utils', range: '>=0.2.0 <0.3.0', hasData: false }
620 silly mapToRegistry name loader-utils
621 silly mapToRegistry using default registry
622 silly mapToRegistry registry https://registry.npmjs.org/
623 silly mapToRegistry uri https://registry.npmjs.org/loader-utils
624 verbose addNameRange registry:https://registry.npmjs.org/loader-utils already in flight; waiting
625 silly cache add parsed spec { raw: 'source-map@0.1.x',
625 silly cache add   scope: null,
625 silly cache add   name: 'source-map',
625 silly cache add   rawSpec: '0.1.x',
625 silly cache add   spec: '>=0.1.0 <0.2.0',
625 silly cache add   type: 'range' }
626 silly addNamed source-map@>=0.1.0 <0.2.0
627 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for source-map
628 silly addNameRange { name: 'source-map', range: '>=0.1.0 <0.2.0', hasData: false }
629 silly mapToRegistry name source-map
630 silly mapToRegistry using default registry
631 silly mapToRegistry registry https://registry.npmjs.org/
632 silly mapToRegistry uri https://registry.npmjs.org/source-map
633 verbose addNameRange registry:https://registry.npmjs.org/source-map already in flight; waiting
634 verbose linkBins react-super-select@0.1.19
635 verbose linkMans react-super-select@0.1.19
636 verbose rebuildBundles react-super-select@0.1.19
637 info install react-super-select@0.1.19
638 info postinstall react-super-select@0.1.19
639 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\react-super-select-e693a0351b01f044.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\react-super-select
640 silly gunzTarPerm extractEntry lib/ReactPropTypeLocationNames.js
641 silly gunzTarPerm modified mode [ 'lib/ReactPropTypeLocationNames.js', 420, 438 ]
642 silly gunzTarPerm extractEntry lib/ReactPropTypeLocations.js
643 silly gunzTarPerm modified mode [ 'lib/ReactPropTypeLocations.js', 420, 438 ]
644 silly gunzTarPerm extractEntry lib/ReactPropTypes.js
645 silly gunzTarPerm modified mode [ 'lib/ReactPropTypes.js', 420, 438 ]
646 silly gunzTarPerm extractEntry lib/ReactPropTransferer.js
647 silly gunzTarPerm modified mode [ 'lib/ReactPropTransferer.js', 420, 438 ]
648 silly gunzTarPerm extractEntry lib/ReactReconcileTransaction.js
649 silly gunzTarPerm modified mode [ 'lib/ReactReconcileTransaction.js', 420, 438 ]
650 silly gunzTarPerm extractEntry lib/ReactReconciler.js
651 silly gunzTarPerm modified mode [ 'lib/ReactReconciler.js', 420, 438 ]
652 silly gunzTarPerm extractEntry lib/ReactRef.js
653 silly gunzTarPerm modified mode [ 'lib/ReactRef.js', 420, 438 ]
654 silly gunzTarPerm extractEntry lib/ReactRootIndex.js
655 silly gunzTarPerm modified mode [ 'lib/ReactRootIndex.js', 420, 438 ]
656 silly gunzTarPerm extractEntry lib/ReactServerRendering.js
657 silly gunzTarPerm modified mode [ 'lib/ReactServerRendering.js', 420, 438 ]
658 silly gunzTarPerm extractEntry lib/ReactPerf.js
659 silly gunzTarPerm modified mode [ 'lib/ReactPerf.js', 420, 438 ]
660 silly gunzTarPerm extractEntry lib/ReactServerRenderingTransaction.js
661 silly gunzTarPerm modified mode [ 'lib/ReactServerRenderingTransaction.js', 420, 438 ]
662 silly gunzTarPerm extractEntry lib/ReactOwner.js
663 silly gunzTarPerm modified mode [ 'lib/ReactOwner.js', 420, 438 ]
664 silly gunzTarPerm extractEntry lib/ReactStateSetters.js
665 silly gunzTarPerm modified mode [ 'lib/ReactStateSetters.js', 420, 438 ]
666 silly gunzTarPerm extractEntry lib/ReactNativeComponent.js
667 silly gunzTarPerm modified mode [ 'lib/ReactNativeComponent.js', 420, 438 ]
668 silly gunzTarPerm extractEntry lib/ReactTestUtils.js
669 silly gunzTarPerm modified mode [ 'lib/ReactTestUtils.js', 420, 438 ]
670 silly gunzTarPerm extractEntry lib/ReactMultiChildUpdateTypes.js
671 silly gunzTarPerm modified mode [ 'lib/ReactMultiChildUpdateTypes.js', 420, 438 ]
672 silly gunzTarPerm extractEntry lib/ReactTransitionChildMapping.js
673 silly gunzTarPerm modified mode [ 'lib/ReactTransitionChildMapping.js', 420, 438 ]
674 silly gunzTarPerm extractEntry lib/ReactMultiChild.js
675 silly gunzTarPerm modified mode [ 'lib/ReactMultiChild.js', 420, 438 ]
676 silly gunzTarPerm extractEntry lib/ReactTransitionEvents.js
677 silly gunzTarPerm modified mode [ 'lib/ReactTransitionEvents.js', 420, 438 ]
678 silly gunzTarPerm extractEntry lib/ReactMount.js
679 silly gunzTarPerm modified mode [ 'lib/ReactMount.js', 420, 438 ]
680 silly gunzTarPerm extractEntry lib/ReactTransitionGroup.js
681 silly gunzTarPerm modified mode [ 'lib/ReactTransitionGroup.js', 420, 438 ]
682 silly gunzTarPerm extractEntry lib/ReactMarkupChecksum.js
683 silly gunzTarPerm modified mode [ 'lib/ReactMarkupChecksum.js', 420, 438 ]
684 http 304 https://registry.npmjs.org/loader-utils
685 verbose headers { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
685 verbose headers   via: '1.1 varnish',
685 verbose headers   'cache-control': 'max-age=300',
685 verbose headers   etag: 'W/"58dff195-a2f2"',
685 verbose headers   age: '163',
685 verbose headers   connection: 'keep-alive',
685 verbose headers   'x-served-by': 'cache-fra1246-FRA',
685 verbose headers   'x-cache': 'HIT',
685 verbose headers   'x-cache-hits': '3',
685 verbose headers   'x-timer': 'S1492466991.149090,VS0,VE0',
685 verbose headers   vary: 'Accept-Encoding' }
686 silly get cb [ 304,
686 silly get   { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
686 silly get     via: '1.1 varnish',
686 silly get     'cache-control': 'max-age=300',
686 silly get     etag: 'W/"58dff195-a2f2"',
686 silly get     age: '163',
686 silly get     connection: 'keep-alive',
686 silly get     'x-served-by': 'cache-fra1246-FRA',
686 silly get     'x-cache': 'HIT',
686 silly get     'x-cache-hits': '3',
686 silly get     'x-timer': 'S1492466991.149090,VS0,VE0',
686 silly get     vary: 'Accept-Encoding' } ]
687 verbose etag https://registry.npmjs.org/loader-utils from cache
688 verbose get saving loader-utils to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\loader-utils\.cache.json
689 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
690 silly addNameRange number 2 { name: 'loader-utils', range: '>=1.0.2 <2.0.0', hasData: true }
691 silly addNameRange versions [ 'loader-utils',
691 silly addNameRange   [ '0.1.0',
691 silly addNameRange     '0.1.1',
691 silly addNameRange     '0.1.2',
691 silly addNameRange     '0.2.0',
691 silly addNameRange     '0.2.1',
691 silly addNameRange     '0.2.2',
691 silly addNameRange     '0.2.3',
691 silly addNameRange     '0.2.4',
691 silly addNameRange     '0.2.5',
691 silly addNameRange     '0.2.6',
691 silly addNameRange     '0.2.7',
691 silly addNameRange     '0.2.8',
691 silly addNameRange     '0.2.9',
691 silly addNameRange     '0.2.10',
691 silly addNameRange     '0.2.11',
691 silly addNameRange     '0.2.12',
691 silly addNameRange     '0.2.13',
691 silly addNameRange     '0.2.14',
691 silly addNameRange     '0.2.15',
691 silly addNameRange     '0.2.16',
691 silly addNameRange     '0.2.17',
691 silly addNameRange     '1.0.0',
691 silly addNameRange     '1.0.1',
691 silly addNameRange     '1.0.2',
691 silly addNameRange     '1.0.3',
691 silly addNameRange     '1.0.4',
691 silly addNameRange     '1.1.0' ] ]
692 silly addNamed loader-utils@1.1.0
693 verbose addNamed "1.1.0" is a plain semver version for loader-utils
694 silly addNameRange number 2 { name: 'loader-utils', range: '>=0.2.0 <0.3.0', hasData: true }
695 silly addNameRange versions [ 'loader-utils',
695 silly addNameRange   [ '0.1.0',
695 silly addNameRange     '0.1.1',
695 silly addNameRange     '0.1.2',
695 silly addNameRange     '0.2.0',
695 silly addNameRange     '0.2.1',
695 silly addNameRange     '0.2.2',
695 silly addNameRange     '0.2.3',
695 silly addNameRange     '0.2.4',
695 silly addNameRange     '0.2.5',
695 silly addNameRange     '0.2.6',
695 silly addNameRange     '0.2.7',
695 silly addNameRange     '0.2.8',
695 silly addNameRange     '0.2.9',
695 silly addNameRange     '0.2.10',
695 silly addNameRange     '0.2.11',
695 silly addNameRange     '0.2.12',
695 silly addNameRange     '0.2.13',
695 silly addNameRange     '0.2.14',
695 silly addNameRange     '0.2.15',
695 silly addNameRange     '0.2.16',
695 silly addNameRange     '0.2.17',
695 silly addNameRange     '1.0.0',
695 silly addNameRange     '1.0.1',
695 silly addNameRange     '1.0.2',
695 silly addNameRange     '1.0.3',
695 silly addNameRange     '1.0.4',
695 silly addNameRange     '1.1.0' ] ]
696 silly addNamed loader-utils@0.2.17
697 verbose addNamed "0.2.17" is a plain semver version for loader-utils
698 silly cache afterAdd loader-utils@1.1.0
699 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\loader-utils\1.1.0\package\package.json not in flight; writing
700 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
701 silly cache afterAdd loader-utils@0.2.17
702 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\loader-utils\0.2.17\package\package.json not in flight; writing
